"lang"
{
"Language" "Lithuanian"
"Tokens"
{
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
	// Party 
	////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

	"party_found_match"									"Rastas žaidimas"
	"party_play"										"ŽAISTI CS:GO"
	"party_play_client"									"ŽAIDIMO NUSTATYMAI"
	"party_starting_match"								"Pradedamas žaidimas"
	"party_search"										"Pradėti paiešką"
	"party_start_local"									"Pradėti žaidimą"
	"party_find"										"Ieškomas žaidimas..."
	"party_match_settings"								"Žaidimo nustatymai"
	"party_waiting_lobby_leader"						"Laukiama komandos lyderio..."
	"party_chat_placeholder"							"Siųsti žinutę"
	"party_chat_placeholder_empty_lobby"				"Pakviesti draugus pokalbiui"
	"party_player_invited"								"Pakviestas"
	"party_lobby_started"								"Sukurta komanda, paspauskite, kad kalbėtumėtės"
	"party_lobby_connected"								"Prisijungta prie komandos, paspauskite, kad atidarytumėte pokalbį"
	
	// MAIN MENU TOOLTIPS

	"tooltip_navbar_home"								"Prietaisų skydelis"
	"tooltip_navbar_play"								"Žaisti CS:GO"
	"tooltip_navbar_settings"							"Nustatymų meniu"
	"tooltip_navbar_overwatch"							"Žvalgas Iš Viršaus"
	"tooltip_navbar_watch"								"Žiūrėkite žaidimus ir turnyrus"
	"tooltip_navbar_inventory"							"Inventorius"
	"tooltip_navbar_quit"								"Išeiti į darbalaukį"
	"tooltip_invite_to_lobby"							"Pakviesti draugus žaisti"
	"tooltip_navbar_resume_game"						"Pratęsti žaidimą"
	"tooltip_navbar_exit_game"							"Išeiti iš žaidimo ir grįžti į pagrindinį meniu"
	"tooltip_navbar_vote"								"Sušaukti balsavimą"
	"tooltip_navbar_switch_teams"						"Pasirinkti komandą"
	"tooltip_navbar_report_server"						"Pranešti apie serverį"
	"tooltip_navbar_stats"								"Žiūrėkite visas savo žaidimų statistikas vienoje vietoje"

	"tooltip_inspect_weapon_model"						"Apžiūrėti ginklo modelį"
	"tooltip_inspect_weapon_model_faction"				"Apžiūrėti žaidėjo modelį"
	"tooltip_inspect_play_mvp_anthem"					"Paleisti MVP muziką"

	"prime_only_label"									"Tik Prime žaidėjai"
	"prime_priority_label"								"Prime ir ne Prime žaidėjai"
	"prime_ranked"										"Reitinguojami žaidimai"
	"prime_unranked"									"Nereitinguojami žaidimai"
	"prime_not_enrolled_label"							"Ne Prime žaidėjai"
	"prime_disabled_label"								"Prime išjungtas"
	"matchmaking_expected_wait_time"					"Laukimo Laikas {s:time}"
	"no_steam_group_link"								"Jūs nesate jokios Steam grupės narys."

	"tooltip_permissions_title"							"Leidimų nustatymai"
	"permissions_public"								"Draugai gali prisijungti"
	"tooltip_permissions_nearby"						"• Artimi žaidėjai gali prisijungti"
	"tooltip_permissions_group"							"• <b>Steam grupė:</b> {s:group}"

	"tooltip_friendly"									"Skaičius unikalių pagyrimų gautų už buvimą <b>Draugišku</b>"
	"tooltip_leader"									"Skaičius unikalių pagyrimų gautų už buvimą <b>Lyderiu</b>"
	"tooltip_teaching"									"Skaičius unikalių pagyrimų gautų už buvimą <b>Mokytoju</b>"
	"tooltip_comp_wins"									"Skaičius laimėtų <b>Konkurencinių rungtynių</b>"

	"tooltip_skill_group_generic" 						"Konkurencinėse rungtynėse įgūdžių grupė naudojama žaidėjo įgūdžius atitinkančioms rungtynėms rasti."
	"tooltip_skill_group_none" 							"Laimėkite <b>{d:winsneeded}</b> konkurencines rungtynes, kad matytumėte savo įgūdžių grupę."
	"tooltip_skill_group_expired" 						"Jūsų įgūdžių grupės galiojimas baigėsi dėl neveiklumo, laimėkite 1 rungtynes, kad ją vėl matytumėte."
	"tooltip_skill_group_recalibrating" 				"Jūsų įgūdžių grupė kalibruojasi iš naujo, laimėkite 1 rungtynes, kad ją vėl matytumėte."
	"tooltip_skill_group_locked" 						"Įgūdžių grupės atnaujinamos žaidžiant reitinguotas rungtynes. Įsigykite Prime statusą, kad atrakintumėte savo įgūdžių grupę."
	"tooltip_skill_group_genericwingman" 				"Sparnininko įgūdžių grupė naudojama ieškant žaidėjo įgūdžių atitinkančių rungtynių."
	"tooltip_skill_group_nonewingman" 					"Laimėk <b>{d:winsneeded}</b> Sparnininko rungtynes, kad matytumėte savo įgūdžių grupę."
	"tooltip_skill_group_expiredwingman" 				"Sparnininko įgūdžių grupė pasibaigė dėl neveiklumo, laimėkite 1 rungtynes, kad ją vėl matytumėte."
	"tooltip_skill_group_recalibratingwingman" 			"Sparnininko įgūdžių grupė iš naujo kalibruojasi, laimėkite 1 rungtynes, kad ją vėl matytumėte."
	"tooltip_skill_group_genericdangerzone" 			"Pavojaus zonos įgūdžių grupė atspindi žaidėjo sėkmę oficialiose Pavojaus zonos rungtynėse."
	"tooltip_skill_group_nonedangerzone" 				"Pavojaus zonos įgūdžių grupę reikia sukalibruoti, užpildykite kai kurias Pavojaus zonų atitiktis, kad būtų rodoma įgūdžių grupė."
	"tooltip_skill_group_expireddangerzone" 			"Pavojaus zonos įgūdžių grupę reikia sukalibruoti, užpildykite kai kurias Pavojaus zonų atitiktis, kad būtų rodoma įgūdžių grupė."
	"tooltip_skill_group_recalibratingdangerzone" 		"Reikia sukalibruoti Pavojaus zonos įgūdžių grupę, užpildykite kai kurias Pavojaus zonų atitiktis, kad būtų rodoma įgūdžių grupė."
	"tooltip_skill_group_wins" 							"<img src='file://{images}/icons/ui/trophy.svg' vspace='6' class='player-card-tooltip-icon'/> {d:wins} Laimėjimai"
	"tooltip_xp_current"								"Jūsų dabartinis XP skaičius yra {s:xpcurrent}"
	"tooltip_xp_have_max_current"						"Gautas Tarptautinio Generolo rangas!"
	"tooltip_xp_for_next_rank"							"{s:xptonext} XP reikalingi, kad gauti aukštesnį ranką"
	"tooltip_xp_have_max_rank"							"Sveikiname, jūs pasiekėte Tarptautinio Generolo ranką! Jūs galite pasiimti parodomajį tarnybinį medalį. Pasiimdami tarnybinį medalį, jūs galėsite iš naujo vėl rinkti XP kad gauti naują tarnybos medalį.\n\nJūsų dabartinis XP yra {s:xpcurrent}"
	"tooltip_xp_how_to_earn"							"XP yra gaunamas baigiant žaidimus bet kokiame režime ir įvykdant misijas."
	"tooltip_xp_bonuses_title"							"Jūsų aktyvūs bonusai"
	"tooltip_xp_bonus_1"								"- Savaitinis XP bonusas galioja!"
	"tooltip_xp_bonus_2"								"- Kuomet pakilsite rangu - gausite daiktą"
	"tooltip_xp_bonus_2_op06"							"- Gaukite <b>%s1</b> daiktą kitą kartą, kai pakilsite rangu!"
	"tooltip_xp_bonus_2_op07"							"- Gaukite <b>%s1</b> daiktą kitą kartą, kai pakilsite rangu!"
	"tooltip_xp_bonus_2_op08"							"- Gaukite <b>%s1</b> daiktą kitą kartą, kai pakilsite rangu!"
	"tooltip_xp_bonus_3"								"- Sumažintas 'Gaunamas XP' iki kitos savaitės."

	// MATCH READY BUTTON
	"match_ready_accept"								"PATVIRTINTI"

	"BuyMenu_Pistols"									"PISTOLETAI"
	"BuyMenu_HeavyWeapons"								"SUNKIEJI"
	"BuyMenu_Rifles"									"GRAIŽTVINIAI GINKLAI"
	"BuyMenu_Equipment"									"ĮRANGA"
	"BuyMenu_Loadouts"									"IŠSIDĖSTYMAS"
	"BuyMenu_SMGs"										"SMG"
	"BuyMenu_CQB"										"CQB"
	"BuyMenu_Grenades"									"GRANATOS"
	"BuyMenu_Flair"										"EKSPONATAI"
	"BuyMenu_Melee"										"ŠALTIEJI GINKLAI"
	"BuyMenu_TimerText"									"Liko pirkimo laiko:"
	"BuyMenu_Header"									"PIRKIMO MENIU"
	"BuyMenu_WeaponClass"								"GINKLŲ PASIRINKIMO MENIU"
	"BuyMenu_CanOnlyCarryXGrenades"						"Jūs galite nešiotis tik %s1 granatas"
	"BuyMenu_MaxItemsOfType"							"Jūs galite nešiotis tik %s1 šio tipo daiktą"
	"BuyMenu_AlreadyCarrying"							"Yra dabartiniame inventoriuje."
	"BuyMenu_Back"										"[{v:csgo_bind:bind_cancelselect}] Atgal"


	"CSGO_Home"											"PAGRINDINIS"
	"CSGO_MainMenu_Play"								"ŽAISTI"
	"CSGO_MainMenu_Inventory"							"INVENTORIUS"
